"0","cost_per_station <- 65e6  # $65 million estimate"
"0",""
"0","funding_summary <- mta %>%"
"0","  filter(ADA == 0) %>%"
"0","  group_by(borough_full) %>%"
"0","  summarise("
"0","    `Inaccessible Stations` = n(),"
"0","    `Estimated Cost ($ Millions)` = round(n() * cost_per_station / 1e6)"
"0","  ) %>%"
"0","  bind_rows("
"0","    summarise(., "
"0","              borough_full = ""TOTAL"","
"0","              `Inaccessible Stations` = sum(`Inaccessible Stations`),"
"0","              `Estimated Cost ($ Millions)` = sum(`Estimated Cost ($ Millions)`))"
"0","  ) %>%"
"0","  rename(Borough = borough_full)"
"0",""
"0","funding_summary %>%"
"0","  mutate(`Estimated Cost ($ Millions)` = dollar(`Estimated Cost ($ Millions)`, "
"0","                                                  suffix = ""M"", prefix = ""$"")) %>%"
"0","  kable(caption = paste(""Estimated Funding Required at $65M per Station"")) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), full_width = FALSE)"
