"0","#| fig-cap: ""MTA Subway Station Accessibility by Status"""
"0",""
"0","mta %>%"
"0","  count(ada_status) %>%"
"0","  ggplot(aes(x = reorder(ada_status, -n), y = n, fill = ada_status)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text(aes(label = paste0(n, ""\n("", round(n/sum(n)*100,1), ""%)"")), "
"0","            vjust = -0.4, size = 3.5) +"
"0","  scale_fill_manual(values = c(""Fully Accessible"" = ""#2ecc71"","
"0","                                ""Partially Accessible"" = ""#f39c12"","
"0","                                ""Not Accessible"" = ""#e74c3c"")) +"
"0","  labs(title = ""MTA Subway Station Accessibility Status"","
"0","       x = NULL, y = ""Number of Stations"", fill = NULL) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
