"0","# Build wide format: one row per borough, one column per ADA status"
"0","borough_wide <- mta %>%"
"0","  group_by(borough_full) %>%"
"0","  summarise("
"0","    Fully_Accessible    = sum(ADA == 1),"
"0","    Partially_Accessible = sum(ADA == 2),"
"0","    Not_Accessible      = sum(ADA == 0),"
"0","    Total               = n()"
"0","  )"
"0",""
"0","cat(""Wide format ("", nrow(borough_wide), ""rows x"", ncol(borough_wide), ""cols ):\n"")"
"1","Wide format ("
"1"," "
"1","5"
"1"," "
"1","rows x"
"1"," "
"1","5"
"1"," "
"1","cols ):
"
"0","print(borough_wide)"
"1","[38;5;246m# A tibble: 5 × 5[39m
"
"1","  borough_full  Fully_Accessible Partially_Accessible Not_Accessible Total
"
"1","  [3m[38;5;246m<chr>[39m[23m                    [3m[38;5;246m<int>[39m[23m                [3m[38;5;246m<int>[39m[23m          [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m
"
"1","[38;5;250m1[39m Bronx                       21                    0             49    70
"
"1","[38;5;250m2[39m Brooklyn                    43                    2            124   169
"
"1","[38;5;250m3[39m Manhattan                   63                    6             84   153
"
"1","[38;5;250m4[39m Queens                      27                    1             55    83
"
"1","[38;5;250m5[39m Staten Island                6                    0             15    21
"
"0","# Pivot to long format for ggplot"
"0","borough_long <- borough_wide %>%"
"0","  pivot_longer("
"0","    cols      = c(Fully_Accessible, Partially_Accessible, Not_Accessible),"
"0","    names_to  = ""ada_status"","
"0","    values_to = ""station_count"""
"0","  ) %>%"
"0","  mutate("
"0","    ada_status = str_replace_all(ada_status, ""_"", "" ""),"
"0","    ada_status = factor(ada_status, "
"0","                        levels = c(""Fully Accessible"", ""Partially Accessible"", ""Not Accessible"")),"
"0","    pct = round(station_count / Total * 100, 1)"
"0","  )"
"0",""
"0","cat(""\nLong format ("", nrow(borough_long), ""rows x"", ncol(borough_long), ""cols ):\n"")"
"1","
Long format ("
"1"," "
"1","15"
"1"," "
"1","rows x"
"1"," "
"1","5"
"1"," "
"1","cols ):
"
"0","print(borough_long)"
"1","[38;5;246m# A tibble: 15 × 5[39m
"
"1","   borough_full  Total ada_status           station_count   pct
"
"1","   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<fct>[39m[23m                        [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m Bronx            70 Fully Accessible                21  30  
"
"1","[38;5;250m 2[39m Bronx            70 Partially Accessible             0   0  
"
"1","[38;5;250m 3[39m Bronx            70 Not Accessible                  49  70  
"
"1","[38;5;250m 4[39m Brooklyn        169 Fully Accessible                43  25.4
"
"1","[38;5;250m 5[39m Brooklyn        169 Partially Accessible             2   1.2
"
"1","[38;5;250m 6[39m Brooklyn        169 Not Accessible                 124  73.4
"
"1","[38;5;250m 7[39m Manhattan       153 Fully Accessible                63  41.2
"
"1","[38;5;250m 8[39m Manhattan       153 Partially Accessible             6   3.9
"
"1","[38;5;250m 9[39m Manhattan       153 Not Accessible                  84  54.9
"
"1","[38;5;250m10[39m Queens           83 Fully Accessible                27  32.5
"
"1","[38;5;250m11[39m Queens           83 Partially Accessible             1   1.2
"
"1","[38;5;250m12[39m Queens           83 Not Accessible                  55  66.3
"
"1","[38;5;250m13[39m Staten Island    21 Fully Accessible                 6  28.6
"
"1","[38;5;250m14[39m Staten Island    21 Partially Accessible             0   0  
"
"1","[38;5;250m15[39m Staten Island    21 Not Accessible                  15  71.4
"
