"0","# Recode ADA status to readable labels"
"0","mta <- mta %>%"
"0","  mutate("
"0","    ada_status = case_when("
"0","      ADA == 1 ~ ""Fully Accessible"","
"0","      ADA == 2 ~ ""Partially Accessible"","
"0","      ADA == 0 ~ ""Not Accessible"""
"0","    ),"
"0","    ada_status = factor(ada_status, levels = c(""Fully Accessible"", "
"0","                                                ""Partially Accessible"", "
"0","                                                ""Not Accessible"")),"
"0","    # Recode borough abbreviations"
"0","    borough_full = case_when("
"0","      Borough == ""M""  ~ ""Manhattan"","
"0","      Borough == ""Bk"" ~ ""Brooklyn"","
"0","      Borough == ""Q""  ~ ""Queens"","
"0","      Borough == ""Bx"" ~ ""Bronx"","
"0","      Borough == ""SI"" ~ ""Staten Island"""
"0","    )"
"0","  )"
"0",""
"0","# Separate inaccessible stations"
"0","inaccessible <- mta %>% filter(ADA == 0)"
"0",""
"0","cat(""Total stations:"", nrow(mta), ""\n"")"
"1","Total stations:"
"1"," "
"1","496"
"1"," "
"1","
"
"0","cat(""Inaccessible stations:"", nrow(inaccessible), ""\n"")"
"1","Inaccessible stations:"
"1"," "
"1","327"
"1"," "
"1","
"
"0","cat(""Fully accessible stations:"", sum(mta$ADA == 1), ""\n"")"
"1","Fully accessible stations:"
"1"," "
"1","160"
"1"," "
"1","
"
