"0","#| fig-cap: ""Inaccessible stations with the most nearby high-density development parcels"""
"0",""
"0","top_stations <- nearby_clean %>%"
"0","  group_by(`Stop Name`, Borough) %>%"
"0","  summarise("
"0","    parcels_nearby = n(),"
"0","    avg_floors = round(mean(numfloors, na.rm = TRUE), 1),"
"0","    avg_assess = round(mean(assesstot, na.rm = TRUE) / 1e6, 1),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(parcels_nearby)) %>%"
"0","  slice_head(n = 20)"
"2","Error: object 'nearby_clean' not found
"
