"0","# Table: inaccessible count and % by borough"
"0","mta %>%"
"0","  group_by(borough_full) %>%"
"0","  summarise("
"0","    Total = n(),"
"0","    Inaccessible = sum(ADA == 0),"
"0","    `% Inaccessible` = round(Inaccessible / Total * 100, 1)"
"0","  ) %>%"
"0","  arrange(desc(Inaccessible)) %>%"
"0","  rename(Borough = borough_full) %>%"
"0","  kable(caption = ""Inaccessible Stations by Borough"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), full_width = FALSE)"
