"0","#| fig-cap: ""Accessibility status breakdown by NYC borough"""
"0",""
"0","# Now uses borough_long — tidy long-format data from the pivot above"
"0","borough_long %>%"
"0","  ggplot(aes(x = borough_full, y = station_count, fill = ada_status)) +"
"0","  geom_col(position = ""stack"") +"
"0","  geom_text(aes(label = ifelse(station_count > 5, station_count, """")),"
"0","            position = position_stack(vjust = 0.5), size = 3, color = ""white"") +"
"0","  scale_fill_manual(values = c(""Fully Accessible"" = ""#2ecc71"","
"0","                                ""Partially Accessible"" = ""#f39c12"","
"0","                                ""Not Accessible"" = ""#e74c3c"")) +"
"0","  labs(title = ""Subway Station Accessibility by Borough"","
"0","       x = NULL, y = ""Number of Stations"", fill = ""ADA Status"") +"
"0","  theme_minimal()"
