"0","#| message: false"
"0",""
"0","library(httr)"
"0","library(jsonlite)"
"0",""
"0","# Load MTA station data (CSV)"
"0","mta <- read.csv(""C:/Users/typem/Documents/GitHub/Data607_Final_Project/MTA_Subway_Stations.csv"")"
"0",""
"0","# Load filtered PLUTO data (CSV)"
"0","pluto <- read.csv(""C:/Users/typem/Documents/GitHub/Data607_Final_Project/Primary_Land_Use_Tax_Lot_Output_(PLUTO)_20260510.csv"")"
"0",""
"0","# Pull elevator outage data via NYC Open Data Socrata API"
"0","elevator_url <- ""https://data.ny.gov/resource/rc5b-x5jp.json?$limit=1000"""
"0","response <- GET(elevator_url)"
"0",""
"0","elevator_outages <- fromJSON(content(response, as = ""text"", encoding = ""UTF-8"")) %>%"
"0","  as_tibble()"
"0",""
"0","cat(""Elevator outage records pulled from API:"", nrow(elevator_outages), ""\n"")"
"1","Elevator outage records pulled from API:"
"1"," "
"1","1"
"1"," "
"1","
"
"0","glimpse(mta)"
"1","Rows: 496"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ GTFS.Stop.ID          [3m[38;5;246m<chr>[39m[23m ""127""[38;5;246m, [39m""S17""[38;5;246m, [39m""S01""[38;5;246m, [39m""254""[38;5;246m, [39m""M01""[38;5;246m, [39m""726""[38;5;246m, [39m""713""[38;5;246m, [39m""615""[38;5;246m, [39m""M11""[38;5;246m, [39m""F16""[38;5;246m, [39m""F33""[38;5;246m, [39m""233""[38;5;246m, [39m""M05""[38;5;246m, [39m""S30""[38;5;246m, [39m""R43""[38;5;246m, [39m""A36""…
$ Station.ID            [3m[38;5;246m<int>[39m[23m 317[38;5;246m, [39m515[38;5;246m, [39m139[38;5;246m, [39m349[38;5;246m, [39m108[38;5;246m, [39m471[38;5;246m, [39m457[38;5;246m, [39m373[38;5;246m, [39m97[38;5;246m, [39m234[38;5;246m, [39m248[38;5;246m, [39m336[38;5;246m, [39m110[38;5;246m, [39m502[38;5;246m, [39m37[38;5;246m, [39m170[38;5;246m, [39m363[38;5;246m, [39m217[38;5;246m, [39m400[38;5;246m, [39m432[38;5;246m, [39m253[38;5;246m, [39m78[38;5;246m, [39m368…
$ Complex.ID            [3m[38;5;246m<int>[39m[23m 611[38;5;246m, [39m515[38;5;246m, [39m627[38;5;246m, [39m349[38;5;246m, [39m108[38;5;246m, [39m471[38;5;246m, [39m457[38;5;246m, [39m373[38;5;246m, [39m97[38;5;246m, [39m234[38;5;246m, [39m248[38;5;246m, [39m336[38;5;246m, [39m110[38;5;246m, [39m502[38;5;246m, [39m37[38;5;246m, [39m624[38;5;246m, [39m363[38;5;246m, [39m217[38;5;246m, [39m613[38;5;246m, [39m432[38;5;246m, [39m253[38;5;246m, [39m78[38;5;246m, [39m368…
$ Division              [3m[38;5;246m<chr>[39m[23m ""IRT""[38;5;246m, [39m""SIR""[38;5;246m, [39m""BMT""[38;5;246m, [39m""IRT""[38;5;246m, [39m""BMT""[38;5;246m, [39m""IRT""[38;5;246m, [39m""IRT""[38;5;246m, [39m""IRT""[38;5;246m, [39m""BMT""[38;5;246m, [39m""IND""[38;5;246m, [39m""IND""[38;5;246m, [39m""IRT""[38;5;246m, [39m""BMT""[38;5;246m, [39m""SIR""[38;5;246m, [39m""BMT""[38;5;246m, [39m""IND""…
$ Line                  [3m[38;5;246m<chr>[39m[23m ""Broadway - 7Av""[38;5;246m, [39m""Staten Island""[38;5;246m, [39m""Franklin Shuttle""[38;5;246m, [39m""Eastern Pky""[38;5;246m, [39m""Myrtle Av""[38;5;246m, [39m""Flushing""[38;5;246m, [39m""Flushing""[38;5;246m, [39m""Pe…
$ Stop.Name             [3m[38;5;246m<chr>[39m[23m ""Times Sq-42 St""[38;5;246m, [39m""Annadale""[38;5;246m, [39m""Franklin Av""[38;5;246m, [39m""Junius St""[38;5;246m, [39m""Middle Village-Metropolitan Av""[38;5;246m, [39m""34 St-Hudson Yard…
$ Borough               [3m[38;5;246m<chr>[39m[23m ""M""[38;5;246m, [39m""SI""[38;5;246m, [39m""Bk""[38;5;246m, [39m""Bk""[38;5;246m, [39m""Q""[38;5;246m, [39m""M""[38;5;246m, [39m""Q""[38;5;246m, [39m""Bx""[38;5;246m, [39m""Bk""[38;5;246m, [39m""M""[38;5;246m, [39m""Bk""[38;5;246m, [39m""Bk""[38;5;246m, [39m""Q""[38;5;246m, [39m""SI""[38;5;246m, [39m""Bk""[38;5;246m, [39m""M""[38;5;246m, [39m""Bx""[38;5;246m, [39m""Bx""[38;5;246m, [39m""M""[38;5;246m, [39m""Bx""…
$ CBD                   [3m[38;5;246m<chr>[39m[23m ""true""[38;5;246m, [39m""false""[38;5;246m, [39m""false""[38;5;246m, [39m""false""[38;5;246m, [39m""false""[38;5;246m, [39m""true""[38;5;246m, [39m""false""[38;5;246m, [39m""false""[38;5;246m, [39m""false""[38;5;246m, [39m""true""[38;5;246m, [39m""false""[38;5;246m, [39m""false""[38;5;246m, [39m""fals…
$ Daytime.Routes        [3m[38;5;246m<chr>[39m[23m ""1 2 3""[38;5;246m, [39m""SIR""[38;5;246m, [39m""S""[38;5;246m, [39m""3""[38;5;246m, [39m""M""[38;5;246m, [39m""7""[38;5;246m, [39m""7""[38;5;246m, [39m""6""[38;5;246m, [39m""M J Z""[38;5;246m, [39m""F""[38;5;246m, [39m""F""[38;5;246m, [39m""2 3""[38;5;246m, [39m""M""[38;5;246m, [39m""SIR""[38;5;246m, [39m""R""[38;5;246m, [39m""A C""[38;5;246m, [39m""6""[38;5;246m, [39m""B D""[38;5;246m, [39m""4…
$ Structure             [3m[38;5;246m<chr>[39m[23m ""Subway""[38;5;246m, [39m""Open Cut""[38;5;246m, [39m""Elevated""[38;5;246m, [39m""Elevated""[38;5;246m, [39m""Elevated""[38;5;246m, [39m""Subway""[38;5;246m, [39m""Elevated""[38;5;246m, [39m""Subway""[38;5;246m, [39m""Elevated""[38;5;246m, [39m""Subway""…
$ GTFS.Latitude         [3m[38;5;246m<dbl>[39m[23m 40.75529[38;5;246m, [39m40.54046[38;5;246m, [39m40.68060[38;5;246m, [39m40.66351[38;5;246m, [39m40.71140[38;5;246m, [39m40.75588[38;5;246m, [39m40.74415[38;5;246m, [39m40.81212[38;5;246m, [39m40.69721[38;5;246m, [39m40.71372[38;5;246m, [39m40.61514[38;5;246m, [39m…
$ GTFS.Longitude        [3m[38;5;246m<dbl>[39m[23m -73.98749[38;5;246m, [39m-74.17822[38;5;246m, [39m-73.95583[38;5;246m, [39m-73.90245[38;5;246m, [39m-73.88960[38;5;246m, [39m-74.00191[38;5;246m, [39m-73.91255[38;5;246m, [39m-73.90410[38;5;246m, [39m-73.93566[38;5;246m, [39m-73.99017[38;5;246m, [39m…
$ North.Direction.Label [3m[38;5;246m<chr>[39m[23m ""Uptown""[38;5;246m, [39m""Ferry""[38;5;246m, [39m""Last Stop""[38;5;246m, [39m""Manhattan""[38;5;246m, [39m""Inbound""[38;5;246m, [39m""Last Stop""[38;5;246m, [39m""Outbound""[38;5;246m, [39m""Northbound""[38;5;246m, [39m""Outbound""[38;5;246m, [39m""Up…
$ South.Direction.Label [3m[38;5;246m<chr>[39m[23m ""Downtown""[38;5;246m, [39m""South Shore""[38;5;246m, [39m""Prospect Park""[38;5;246m, [39m""New Lots""[38;5;246m, [39m""Last Stop""[38;5;246m, [39m""Queens""[38;5;246m, [39m""Manhattan""[38;5;246m, [39m""Manhattan""[38;5;246m, [39m""Manh…
$ ADA                   [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m,[39m…
$ ADA.Northbound        [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m,[39m…
$ ADA.Southbound        [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m,[39m…
$ ADA.Notes             [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""Outbound only""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""…
$ Georeference          [3m[38;5;246m<chr>[39m[23m ""POINT (-73.987495 40.75529)""[38;5;246m, [39m""POINT (-74.178217 40.54046)""[38;5;246m, [39m""POINT (-73.955827 40.680596)""[38;5;246m, [39m""POINT (-73.9024…"
"1",""
"1","
"
